Tphillips_randy_project4
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-crrscncrcalpwteroqpszdhklpjc/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-hathvqfhdktrbpgksnjzrcjdappt/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-etnhmqoghgbqweaeanfvqpeskqbw/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-fkjhheeqjrreqtfgxprbiomtsxhp/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/YahooModule.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/YahooModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Base64Transcoder.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/SBJSON.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiApp.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiHost.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Bridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiStylesheet.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/XHRBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiRootViewController.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiControllerProtocols.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/YahooModule.m220"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler44fb60557efab941^c2f772557efab941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/YahooModule.m0000000000000000^4821"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ba8b559e-da79-4684-8688-2a523b1180b2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-crrscncrcalpwteroqpszdhklpjc/phillips_randy_project4_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/YahooModule.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/YahooModule.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/YahooModule.o36"C9BD62A4-D157-471B-BA0A-0EA98082A345-
b8B1E9B48-9588-4F74-8956-B89FF5964970

CCompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/main.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435846740.774486
e435846740.874633
r1
xCompileC
xbuild/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/main.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/main.m198"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7c80c6547efab941^b6f5df547efab941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/main.m0000000000000000^4763"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ba8b559e-da79-4684-8688-2a523b1180b2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-crrscncrcalpwteroqpszdhklpjc/phillips_randy_project4_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/main.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/main.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/main.o36"3B27EFB5-3755-4DE1-9721-8A232279B036-
b8B1E9B48-9588-4F74-8956-B89FF5964970

CGenerateDSYMFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app/phillips_randy_project4
s435846748.896459
e435846751.189333
r0
xGenerateDSYMFile
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app/phillips_randy_project4
oerror: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM/Contents/Resources/DWARF/phillips_randy_project4'
o	new:'/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM/Contents/Resources/DWARF/phillips_randy_project4.i386'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"Generate /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM157"GenerateDSYMFile build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM build/Debug-iphonesimulator/phillips_randy_project4.app/phillips_randy_project4508be55c7efab941^0c79305f7efab941^-503"error: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM/Contents/Resources/DWARF/phillips_randy_project4'	new:'/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM/Contents/Resources/DWARF/phillips_randy_project4.i386'.1(21%IDEActivityLogMessage2@284"error: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM/Contents/Resources/DWARF/phillips_randy_project4'-435846751#18446744073709551615#0#-2#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#14"Dsymutil Error--0#0#1#-19%DVTDocumentLocation4@164"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM0034c8dadcffdf42^999"GenerateDSYMFile build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM build/Debug-iphonesimulator/phillips_randy_project4.app/phillips_randy_project4    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone"    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app/phillips_randy_project4 -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app.dSYM36"483272EC-8056-409F-BACC-AB71B04CAE92-
b8B1E9B48-9588-4F74-8956-B89FF5964970

CLd /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app/phillips_randy_project4 normal i386
s435846748.456088
e435846748.893715
r1
xLd
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app/phillips_randy_project4
xnormal
xi386
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/phillips_randy_project4.LinkFileList
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUITableViewAction.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiFile.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/main.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/AFItemView.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/AFOpenFlowView.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/AFUIImageReflection.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiSnapBehavior.o
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUITextWidgetProxy.o
