Tphillips_randy_project2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/phillips_randy_project2.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-ckrhjrvkjvxfznesutjkpyyiqxml/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-bumyeywsblkwmzhiddpfzsaqzizn/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-cevqaycmppaprfcbmtscuyggdhoj/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-esxzgjtgkqrkpdedchqmkldbyqmb/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b23CAAB32-B1F3-48B7-90B7-EC1079F347C7

CCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580310.492467
e434580310.574663
r1
xCompileC
xbuild/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISearchBarProxy.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISearchBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISearchBarProxy.m234"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler392b7e562be7b941^e71d93562be7b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4863"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a52b9d8e-821a-4df2-901f-5f799cefb264 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-ckrhjrvkjvxfznesutjkpyyiqxml/phillips_randy_project2_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISearchBarProxy.o36"30F6D2CC-D6E7-4B50-A980-0BEA0E4E061A-
b23CAAB32-B1F3-48B7-90B7-EC1079F347C7

CCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISlider.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580310.485169
e434580310.588437
r1
xCompileC
xbuild/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISlider.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISlider.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISlider.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISliderProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/ImageLoader.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISlider.m218"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere84e7c562be7b941^66a496562be7b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISlider.m0000000000000000^4815"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a52b9d8e-821a-4df2-901f-5f799cefb264 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-ckrhjrvkjvxfznesutjkpyyiqxml/phillips_randy_project2_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISlider.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISlider.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISlider.o36"8767793F-C704-4E34-809C-E2D71B0DD55F-
b23CAAB32-B1F3-48B7-90B7-EC1079F347C7

CCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISliderProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580310.444648
e434580310.518044
r1
xCompileC
xbuild/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISliderProxy.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUISliderProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiCore.h
